# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc mordor.sv --exe main.cpp"
S   7484256   658100  1633116505    49372310  1581264640           0 "/usr/bin/verilator_bin"
S      3575   393769  1633117341   923908215  1632963224           0 "constants.svh"
S      2619   393762  1633117341   927908254  1632513216           0 "cpath.sv"
S      2927   393764  1633117346   827954758  1632965726           0 "decode.sv"
S      1612   393761  1633117346   831954796  1632965745           0 "decode.svh"
S      4873   393763  1633117346   831954796  1632537635           0 "dpath.sv"
S      2235   393765  1633117351   187995188  1632965133           0 "memory.sv"
S       358   393770  1633117355   256032108  1632963727           0 "microcode.sv"
S      2037   393755  1633117360   156075623  1632963880           0 "mordor.sv"
T    121805  2495669  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor.cpp"
T      4181  2495668  1633117521   677017441  1633117521   677017441 "obj_dir/Vmordor.h"
T      1790  2495673  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor.mk"
T       730  2495666  1633117521   677017441  1633117521   677017441 "obj_dir/Vmordor__Syms.cpp"
T       876  2495667  1633117521   677017441  1633117521   677017441 "obj_dir/Vmordor__Syms.h"
T       995  2495671  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor___024unit.cpp"
T       896  2495670  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor___024unit.h"
T       351  2495674  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor__ver.d"
T         0        0  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor__verFiles.dat"
T      1265  2495672  1633117521   681017455  1633117521   681017455 "obj_dir/Vmordor_classes.mk"
